locus_tag,gene,gc_percent,length_bp
b2901,bglA,50.76,1440
b2902,ygfF,54.97,744
b2903,gcvP,55.95,2874
b2904,gcvH,52.56,390
b2905,gcvT,54.61,1095
b4754,yqfI,25.0,84
b2906,ubiI,54.95,1203
b2907,ubiH,59.54,1179
b2908,pepP,53.54,1326
b2909,ygfB,51.3,579
b2910,zapA,46.67,330
b2912,fau,51.91,549
b4665,ibsC,35.0,60
b2913,serA,52.96,1233
b2914,rpiA,51.82,660
b2916,argP,54.36,894
b2917,scpA,54.97,2145
b2918,argK,53.92,996
b2919,scpB,49.36,786
b2920,scpC,53.14,1479
b2921,ygfI,44.59,897
b2922,yggE,52.63,741
b2923,argO,50.79,636
b2924,mscS,49.94,861
b2925,fbaA,51.11,1080
b2926,pgk,52.32,1164
b2927,epd,51.47,1020
b2928,yggC,50.28,714
b2929,fumE,48.04,510
b2930,yggF,56.63,966
b4465,yggP,50.94,1278
b2933,cmtA,49.82,1389
b2934,cmtB,42.34,444
b2935,tktA,55.72,1992
b2936,loiP,51.52,759
b2937,speB,54.61,921
b2938,speA,54.27,1977
b2939,yqgB,40.91,132
b4784,yqgG,50.0,144
b2940,yqgC,48.15,216
b2941,yqgD,42.86,252
b2942,metK,53.25,1155
b2943,galP,53.12,1395
b2944,yggI,55.22,498
b2945,endA,54.8,708
b2946,rsmE,53.14,732
b2947,gshB,53.42,951
b2948,yqgE,51.06,564
b2949,yqgF,53.0,417
b2950,yggR,55.45,981
b2951,yggS,51.35,705
b2952,yggT,51.32,567
b2953,yggU,47.77,291
b2954,rdgB,55.56,594
b2955,hemW,53.21,1137
b2956,yggM,44.54,1008
b2957,ansB,52.63,1047
b2958,yggN,52.5,720
b2959,yggL,48.62,327
b2960,trmB,52.64,720
b2961,mutY,55.18,1053
b2962,yggX,47.46,276
b2963,mltC,51.11,1080
b2964,nupG,49.72,1257
b2965,speC,52.2,2136
b4785,yqgH,50.0,84
b2966,yqgA,51.69,708
b2968,yghD,53.26,537
b2969,yghE,57.26,861
b4786,yqhJ,41.67,60
b2970,yghF,50.2,996
b2971,yghG,44.04,411
b2972,pppA,51.73,810
b4466,yghJ,52.03,4563
b2975,glcA,53.48,1683
b2976,glcB,53.45,2172
b2977,glcG,54.57,405
b4467,glcF,55.56,1224
b4468,glcE,57.55,1053
b2979,glcD,56.67,1500
b2980,glcC,55.03,765
b2981,yghO,50.38,1173
b2982,insH9,55.05,981
b2983,yghQ,52.81,1068
b2984,yghR,53.49,759
b2985,yghS,50.28,714
b2986,yghT,47.47,693
b2987,pitB,51.93,1500
b2988,gss,52.47,1860
b2989,yghU,53.4,867
b2990,hybG,52.21,249
b2991,hybF,54.97,342
b2992,hybE,54.4,489
b2993,hybD,54.75,495
b2994,hybC,52.93,1704
b2995,hybB,54.11,1179
b2996,hybA,54.51,987
b2997,hybO,54.33,1119
b2998,yghW,45.49,288
b4755,yqhI,50.0,144
b3001,gpr,52.07,1041
b3002,yqhA,47.47,495
b3003,yghA,54.35,885
b3005,exbD,50.23,426
b3006,exbB,53.06,735
b3008,metC,51.01,1188
b3009,yghB,51.06,660
b3010,yqhC,50.47,957
b3011,yqhD,54.64,1164
b3012,dkgA,51.33,828
b3013,yqhG,47.36,927
b3014,yqhH,48.45,258
b4469,ygiQ,54.59,2220
b3017,ftsP,56.4,1413
b3018,plsC,49.46,738
b3019,parC,54.67,2259
b3020,ygiS,52.3,1608
b3021,mqsA,42.17,396
b3022,mqsR,40.07,297
b3023,ygiV,53.21,483
b3024,ygiW,51.91,393
b3025,qseB,51.67,660
b3026,qseC,53.04,1350
b3027,ygiZ,34.23,333
b3028,mdaB,50.52,582
b3029,ygiN,50.48,315
b3030,parE,53.57,1893
b3031,yqiA,53.78,582
b3032,cpdA,56.52,828
b3033,yqiB,48.23,423
b3034,nudF,50.79,630
b3035,tolC,51.35,1482
b3037,ygiB,56.1,672
b3038,ygiC,50.13,1161
b3039,ygiD,53.55,816
b3040,zupT,53.1,774
b4756,yqiD,45.03,171
b3041,ribB,51.83,654
b3042,ubiK,49.48,291
b3043,ygiL,43.66,552
b3046,yqiG,41.6,2505
b3044,insC5,53.01,366
b3045,insD5,55.08,906
b3047,yqiH,38.67,750
b3048,yqiI,39.91,1065
b3049,glgS,45.27,201
b3050,yqiJ,42.54,630
b3051,yqiK,50.42,1662
b4664,ibsD,36.67,60
b4666,ibsE,38.33,60
b3052,hldE,55.72,1434
b3053,glnE,55.97,2841
b3054,ygiF,55.38,1302
b3055,ygiM,52.66,621
b3056,cca,56.26,1239
b3057,bacA,52.43,822
b3058,folB,50.95,369
b3059,plsY,53.88,618
b3060,ttdR,49.62,933
b3061,ttdA,53.84,912
b3062,ttdB,53.96,606
b3063,ttdT,55.26,1464
b3064,tsaD,57.69,1014
b3065,rpsU,51.85,216
b3066,dnaG,52.29,1746
b3067,rpoD,52.99,1842
b3068,mug,53.65,507
b3070,nfeF,56.34,765
b3071,nfeR,53.69,624
b3072,aer,54.77,1521
b3073,patA,55.29,1380
b3074,ygjH,52.55,333
b3075,ebgR,51.73,984
b3076,ebgA,54.54,3093
b3077,ebgC,45.56,450
b3078,ygjI,49.65,1434
b3079,ygjJ,51.91,1071
b3080,ygjK,54.46,2352
b3081,fadH,57.21,2019
b3082,higA,48.44,417
b3083,higB,38.41,315
b3084,rlmG,53.83,1137
b3085,ygjP,50.79,504
b3086,ygjQ,51.52,693
b3087,ygjR,52.58,987
b3088,alx,54.04,966
b3089,sstT,55.18,1245
b3090,ygjV,49.64,552
b3091,uxaA,53.7,1488
b3092,uxaC,54.28,1413
b3093,exuT,54.43,1299
b3094,exuR,50.58,777
b4787,yqiM,41.67,84
b3095,yqjA,50.68,663
b3096,mzrA,53.91,384
b3097,yqjC,48.78,369
b3098,yqjD,54.9,306
b3099,yqjE,52.84,405
b3100,yqjK,56.67,300
b3101,yqjF,48.85,393
b3102,yqjG,51.17,987
b3103,yhaH,51.91,366
b3104,yhaI,44.82,357
b3105,yhaJ,55.3,897
b3106,yhaK,53.42,702
b3107,yhaL,52.12,165
b4470,cyuA,56.9,1311
b3110,cyuP,50.6,1332
b4471,tdcG,53.41,1365
b3113,tdcF,52.56,390
b3114,tdcE,53.12,2295
b3115,tdcD,48.3,1209
b3116,tdcC,49.85,1332
b3117,tdcB,46.36,990
b3118,tdcA,42.17,939
b3119,tdcR,28.77,219
b3120,yhaB,35.56,540
b3121,yhaC,31.82,1188
b3124,garK,53.75,1146
b3125,garR,52.99,885
b3126,garL,52.92,771
b3127,garP,51.31,1335
b3128,garD,52.86,1572
b3129,prlF,47.62,336
b3130,yhaV,43.87,465
b3131,agaR,52.22,810
b3132,kbaZ,55.27,1281
b3133,agaV,50.63,474
b3136,agaS,56.62,1155
b3137,kbaY,52.03,861
b3138,agaB,44.03,477
b3139,agaC,51.37,804
b3140,agaD,49.37,792
b3141,agaI,50.26,756
b3142,yraH,45.13,585
b3143,yraI,44.25,696
b3144,yraJ,47.6,2517
b3145,yraK,47.89,1092
b3146,rsmI,54.59,861
b3147,lpoA,54.05,2037
b3148,yraN,54.55,396
b3149,diaA,50.25,591
b3150,dolP,54.34,576
b3151,yraQ,57.73,1041
b3152,yraR,54.87,636
b3153,yhbO,50.29,519
b3154,yhbP,53.83,444
b3155,yhbQ,54.46,303
b3156,yhbS,55.56,504
b3157,ubiT,51.81,525
b3158,ubiU,56.83,996
b3159,ubiV,55.97,879
b3160,yhbW,55.85,1008
b3161,mtr,53.09,1245
b3162,deaD,55.56,1890
b4685,yrbN,39.51,81
b3163,nlpI,48.25,885
b3164,pnp,54.07,2136
b3165,rpsO,51.85,270
b3166,truB,52.49,945
b3167,rbfA,52.99,402
b3168,infB,53.42,2673
b3168,infB,53.81,2202
b3168,infB,53.92,2181
b3169,nusA,52.76,1488
b3170,rimP,48.57,453
b3172,argG,52.6,1344
b3173,yhbX,43.05,1626
b3175,secG,49.55,333
b3176,glmM,54.41,1338
b3177,folP,51.59,849
b3178,ftsH,53.59,1935
b3179,rlmE,50.48,630
b3180,yhbY,48.64,294
b3181,greA,48.43,477
b3182,dacB,53.14,1434
b3183,obgE,53.2,1173
b3184,yhbE,53.0,966
b3185,rpmA,50.0,258
b3186,rplU,48.4,312
b3187,ispB,52.67,972
b3188,sfsB,50.18,279
b3189,murA,53.33,1260
b3190,ibaG,50.59,255
b3191,mlaB,53.4,294
b3192,mlaC,52.36,636
b3193,mlaD,49.82,552
b3194,mlaE,55.17,783
b3195,mlaF,54.57,810
b3196,yrbG,52.04,978
b3197,kdsD,51.87,987
b3198,kdsC,52.56,567
b3199,lptC,46.35,576
b3200,lptA,49.64,558
b3201,lptB,54.41,726
b3202,rpoN,52.86,1434
b3203,hpf,44.79,288
b3204,ptsN,52.24,492
b3205,rapZ,52.16,855
b3206,npr,49.08,273
b3207,yrbL,51.18,633
b3208,mtgA,51.99,729
b3209,elbB,52.75,654
b3210,arcB,50.62,2337
b3211,yhcC,56.02,930
b3212,gltB,56.89,4461
b3213,gltD,56.17,1419
b3214,gltF,45.36,765
b3215,yhcA,41.63,675
b3216,yhcD,45.51,2382
b4569,yhcE,45.6,546
b3218,insH10,55.05,981
b3219,yhcF,43.51,717
b3220,yhcG,49.38,1128
b3221,nanQ,47.31,465
b3222,nanK,58.45,876
b3223,nanE,58.26,690
b3224,nanT,55.06,1491
b3225,nanA,52.01,894
b3226,nanR,52.27,792
b3227,dcuD,51.02,1368
b3228,sspB,55.22,498
b3229,sspA,53.68,639
b3230,rpsI,52.42,393
b3231,rplM,50.58,429
b3232,zapE,51.77,1128
b3233,zapG,54.39,399
b3234,degQ,52.05,1368
b3235,degS,52.72,1068
b3236,mdh,52.29,939
b3237,argR,48.62,471
b3238,yhcN,48.48,264
b3239,yhcO,42.86,273
b3240,aaeB,52.59,1968
b3241,aaeA,53.59,933
b3242,aaeX,47.55,204
b3243,aaeR,52.9,930
b3244,tldD,54.56,1446
b4472,yhdP,53.35,3801
b3247,rng,52.11,1470
b3248,yhdE,53.7,594
b3249,mreD,51.33,489
b3250,mreC,55.98,1104
b3251,mreB,54.31,1044
b3252,csrD,50.7,1941
b3253,yhdH,55.38,975
b3255,accB,51.8,471
b3256,accC,53.41,1350
b3257,yhdT,54.32,243
b3258,panF,54.34,1452
b3259,prmA,54.31,882
b3260,dusB,52.28,966
b3261,fis,47.14,297
b3262,yhdJ,47.46,885
b3263,yhdU,40.56,180
b3264,envR,44.19,663
b3265,acrE,52.07,1158
b3266,acrF,51.53,3105
b3267,yhdV,54.05,222
b3269,yhdX,50.25,1182
b3270,yhdY,52.45,1104
b3271,yhdZ,47.04,759
b3279,yrdA,48.83,555
b3280,yrdB,49.22,258
b3281,aroE,48.96,819
b3282,tsaC,52.18,573
b3283,yrdD,49.72,543
b3284,smg,45.99,474
b4473,smf,50.93,1125
b3287,def,46.27,510
b3288,fmt,52.85,948
b3289,rsmB,49.69,1290
b3290,trkA,50.11,1377
b3291,mscL,45.01,411
b4550,arfA,43.38,219
b3292,zntR,48.83,426
b3293,yhdN,47.97,369
b3294,rplQ,53.65,384
b3295,rpoA,52.22,990
b3296,rpsD,50.72,621
b3297,rpsK,51.54,390
b3298,rpsM,51.82,357
b3299,rpmJ,47.86,117
b3300,secY,49.7,1332
b3301,rplO,53.56,435
b3302,rpmD,50.0,180
b3303,rpsE,50.2,504
b3304,rplR,53.67,354
b3305,rplF,52.06,534
b3306,rpsH,50.13,393
b3307,rpsN,52.61,306
b3308,rplE,49.81,540
b3309,rplX,46.03,315
b3310,rplN,51.08,372
b3311,rpsQ,47.45,255
b3312,rpmC,54.17,192
b3313,rplP,51.82,411
b3314,rpsC,51.0,702
b3315,rplV,49.85,333
b3316,rpsS,48.75,279
b3317,rplB,52.68,822
b3318,rplW,48.18,303
b3319,rplD,52.97,606
b3320,rplC,51.43,630
b3321,rpsJ,55.45,312
b3322,gspB,45.95,420
b3323,gspA,48.98,1470
b3324,gspC,42.4,816
b3325,gspD,50.18,1953
b3326,gspE,52.5,1482
b3327,gspF,51.04,1197
b3328,gspG,48.63,438
b3329,gspH,56.08,510
b3330,gspI,47.88,378
b3331,gspJ,50.34,588
b3332,gspK,50.2,984
b3333,gspL,48.63,1164
b3334,gspM,47.84,462
b3335,gspO,50.44,678
b3336,bfr,43.19,477
b3337,bfd,46.15,195
b3338,chiA,50.37,2694
b3339,tufA,53.25,1185
b3340,fusA,50.83,2115
b3341,rpsG,50.19,540
b3342,rpsL,53.33,375
b3343,tusB,50.35,288
b3344,tusC,50.28,360
b3345,tusD,55.3,387
b3346,yheO,47.3,723
b3347,fkpA,48.22,813
b3348,slyX,52.97,219
b3349,slyD,55.33,591
b4551,yheV,48.26,201
b3350,kefB,54.76,1806
b3351,kefG,56.58,555
b3352,yheS,55.33,1914
b3353,yheT,54.25,1023
b3354,yheU,49.77,219
b3355,prkB,53.22,870
b3356,yhfA,51.6,405
b3357,crp,49.45,633
b3358,yhfK,52.78,2103
b3359,argD,54.55,1221
b4820,yrfJ,42.59,54
b3360,pabA,53.37,564
b3361,fic,53.07,603
b3362,yhfG,51.19,168
b3363,ppiA,51.13,573
b3364,tsgA,51.86,1182
b3365,nirB,54.28,2544
b3366,nirD,55.96,327
b3367,nirC,54.89,807
b3368,cysG,54.66,1374
b3369,yhfL,42.26,168
b3370,frlA,54.63,1338
b3371,frlB,54.45,1023
b4474,frlC,54.87,831
b3374,frlD,57.38,786
b3375,frlR,50.96,732
b3376,yhfS,56.91,1086
b3377,yhfT,53.03,1305
b3378,yhfU,47.46,354
b3379,php,53.01,879
b3380,yhfW,54.12,1227
b3381,yhfX,54.55,1164
b3382,yhfY,51.52,363
b3383,yhfZ,52.43,906
b3384,trpS,52.04,1005
b3385,gph,52.83,759
b3386,rpe,51.03,678
b3387,dam,49.58,837
b3388,damX,54.55,1287
b3389,aroB,54.18,1089
b3390,aroK,49.23,522
b3391,hofQ,54.48,1239
b3392,hofP,52.35,405
b3393,hofO,54.65,441
b3394,hofN,55.37,540
b3395,hofM,57.69,780
b3396,mrcA,55.54,2553
b3397,nudE,50.8,561
b3398,igaA,52.76,2136
b3399,yrfG,51.57,669
b3400,hslR,53.48,402
b3401,hslO,52.9,879
b3402,yhgE,50.09,1725
b3403,pck,53.6,1623
b3404,envZ,57.06,1353
b3405,ompR,55.14,720
b3406,greB,49.9,477
b3407,yhgF,56.85,2322
b3408,feoA,48.68,228
b3409,feoB,54.74,2322
b3410,feoC,54.85,237
b3411,rpnA,47.55,879
b3412,bioH,56.16,771
b3413,yhgH,55.99,684
b3414,nfuA,53.3,576
b3415,gntT,53.38,1317
b3416,malQ,55.16,2085
b3417,malP,52.3,2394
b3418,malT,54.1,2706
b4475,rtcA,59.69,1017
b3421,rtcB,50.94,1227
b3422,rtcR,55.78,1599
b3424,glpG,54.15,831
b3425,glpE,53.52,327
b3426,glpD,55.05,1506
b3427,yzgL,46.1,282
b3428,glgP,50.98,2448
b3429,glgA,54.95,1434
b3430,glgC,52.62,1296
b3431,glgX,54.36,1974
b3432,glgB,53.27,2187
b4788,yhgO,33.33,42
b4789,yhgP,33.33,30
b3433,asd,54.17,1104
b3434,yhgN,50.0,594
b4476,gntU,55.03,1341
b3437,gntK,49.62,528
b3438,gntR,54.42,996
b3439,yhhW,52.3,696
b3440,yhhX,50.77,1038
b3441,yhhY,51.74,489
b3442,yhhZ,34.01,1179
b3443,yrhA,28.48,495
b3444,insA6,52.9,276
b3445,insB6,54.56,504
b4612,yrhD,32.69,156
b3446,yrhB,45.61,285
b3447,ggt,55.02,1743
b3448,yhhA,51.47,441
b3449,ugpQ,56.45,744
b3450,ugpC,57.7,1071
b3451,ugpE,54.37,846
b3452,ugpA,55.86,888
b3453,ugpB,53.68,1317
b3454,livF,56.72,714
b3455,livG,55.21,768
b3456,livM,56.57,1278
b3457,livH,56.2,927
b3458,livK,54.14,1110
b3459,panZ,56.51,384
b3460,livJ,54.44,1104
b3461,rpoH,54.15,855
b3462,ftsX,53.07,1059
b3463,ftsE,56.35,669
b3464,ftsY,53.48,1494
b3465,rsmD,53.94,597
b3466,yhhL,45.56,270
b3467,yhhM,51.11,360
b3468,yhhN,56.62,627
b3469,zntA,58.25,2199
b3470,tusA,53.66,246
b3471,yhhQ,50.75,666
b3472,dcrB,52.15,558
b3473,yhhS,56.73,1218
b3474,yhhT,51.43,1050
b3475,acpT,56.46,588
b3476,nikA,53.33,1575
b3477,nikB,58.41,945
b3478,nikC,60.91,834
b3479,nikD,59.22,765
b3480,nikE,56.26,807
b3481,nikR,57.21,402
b3482,rhsB,58.81,4236
b3483,yhhH,33.33,384
b3484,yhhI,41.51,1137
b3485,yhhJ,54.67,1125
b3486,rbbA,56.73,2736
b3487,yhiI,58.24,1068
b4790,yhiY,50.88,114
b3488,yhiJ,37.46,1623
b3491,yhiM,47.1,1053
b3492,yhiN,55.11,1203
b3493,pitA,54.07,1500
b3494,uspB,47.02,336
b3495,uspA,49.2,435
b4791,yriA,46.67,75
b4792,yriB,44.44,54
b3496,dtpB,51.84,1470
b3497,rsmJ,58.17,753
b3498,prlC,54.72,2043
b3499,rlmJ,54.45,843
b3500,gor,53.81,1353
b4613,dinQ,46.43,84
b3501,arsR,50.85,354
b3502,arsB,53.95,1290
b3503,arsC,51.88,426
b3504,yhiS,33.91,1224
b3505,insH11,55.05,981
b3506,slp,45.86,567
b3507,dctR,39.74,531
b3508,yhiD,45.52,648
b3509,hdeB,40.06,327
b3510,hdeA,42.94,333
b3511,hdeD,46.6,573
b3512,gadE,32.95,528
b3513,mdtE,54.58,1158
b3514,mdtF,53.02,3114
b3515,gadW,41.84,729
b3516,gadX,40.97,825
b3517,gadA,53.96,1401
b3518,ccp,48.43,1398
b3519,treF,53.94,1650
b3520,yhjB,47.76,603
b3521,rcdB,53.33,900
b3522,yhjD,52.66,1014
b3523,yhjE,55.63,1323
b3524,yhjG,53.23,2061
b3525,pdeH,52.73,768
b3526,kdgK,57.1,930
b3527,yhjJ,53.44,1497
b3528,dctA,51.67,1287
b3529,pdeK,52.54,1989
b3530,bcsC,57.11,3474
b3531,bcsZ,54.74,1107
b3532,bcsB,54.91,2340
b3533,bcsA,55.36,2619
b3535,yhjR,46.03,189
b3536,bcsE,48.85,1572
b3537,bcsF,48.44,192
b3538,bcsG,52.68,1680
b4453,ldrD,52.78,108
b3539,yhjV,45.44,1272
b3540,dppF,56.12,1005
b3541,dppD,56.71,984
b3542,dppC,59.03,903
b3543,dppB,56.47,1020
b3544,dppA,51.55,1608
b3546,eptB,50.41,1692
b3547,yhjX,51.2,1209
b3548,yhjY,50.21,699
b3549,tag,49.82,564
b3550,yiaC,52.15,441
b3551,bisC,54.41,2334
b3552,yiaD,57.88,660
b3553,ghrB,52.0,975
b3554,yiaF,50.49,711
b3555,yiaG,43.99,291
b3556,cspA,48.36,213
b4793,ysaE,47.22,72
b4455,hokA,35.29,153
b3557,insJ,46.17,522
b3558,insK,42.84,852
b3559,glyS,55.41,2070
b3560,glyQ,56.14,912
b4553,ysaB,47.67,300
b3561,wecH,46.79,996
b3562,yiaA,41.1,438
b3563,yiaB,41.52,342
b3564,xylB,54.78,1455
b3565,xylA,50.87,1323
b3566,xylF,44.01,993
b3567,xylG,47.08,1542
b3568,xylH,53.89,1182
b3569,xylR,48.77,1179
b3570,bax,48.24,825
b4794,baxL,44.44,27
b3571,malS,52.83,2031
b3572,avtA,52.15,1254
b3573,ysaA,53.59,474
b3574,plaR,52.18,849
b3575,yiaK,53.05,999
b3576,yiaL,45.3,468
b3577,yiaM,44.09,474
b3578,yiaN,50.86,1278
b3579,yiaO,51.17,987
b3580,lyxK,57.45,1497
b3581,sgbH,59.43,663
b3582,sgbU,55.75,861
b3583,sgbE,57.33,696
b3584,yiaT,48.72,741
b3585,yiaU,47.69,975
b3586,yiaV,50.66,1137
b3587,yiaW,46.6,324
b3588,aldB,54.78,1539
b3589,yiaY,50.52,1152
b3590,selB,56.37,1845
b3591,selA,56.03,1392
b3592,yibF,52.71,609
b3593,rhsA,59.53,4134
b3594,yibA,33.69,843
b3596,yibG,32.25,462
b4615,yibV,36.31,336
b3597,yibH,52.68,1137
b3598,yibI,51.52,363
b3599,mtlA,53.87,1914
b3600,mtlD,52.39,1149
b3601,mtlR,51.02,588
b4554,yibT,49.05,210
b3602,yibL,50.96,363
b3603,lldP,55.13,1656
b3604,lldR,54.05,777
b3605,lldD,55.67,1191
b3606,trmL,55.06,474
b3607,cysE,53.53,822
b3608,gpsA,56.76,1020
b3609,secB,50.85,468
b3610,grxC,52.38,252
b3611,yibN,49.54,432
b3612,gpmM,53.46,1545
b3613,envC,57.06,1260
b3614,yibQ,52.71,960
b3615,waaH,45.99,1035
b3616,tdh,51.46,1026
b3617,kbl,54.22,1197
b3618,htrL,37.06,858
b3619,rfaD,50.91,933
b3620,waaF,53.68,1047
b3621,waaC,51.04,960
b3622,waaL,31.9,1260
b4795,yibX,37.45,243
b4795,yibX,33.33,75
b4796,yibY,38.74,111
b3623,waaU,31.01,1074
b3624,waaZ,32.51,852
b3625,waaY,35.34,699
b3626,waaJ,33.82,1017
b3627,waaO,36.18,1020
b3628,waaB,39.63,1080
b3629,waaS,26.82,936
b3630,waaP,43.36,798
b3631,waaG,44.8,1125
b3632,waaQ,44.64,1035
b3633,waaA,53.91,1278
b3634,coaD,52.71,480
b3635,mutM,53.83,810
b3636,rpmG,40.48,168
b3637,rpmB,53.16,237
b3638,yicR,47.98,669
b3639,dfp,53.64,1221
b3640,dut,54.47,459
b3641,slmA,53.1,597
b3642,pyrE,53.12,642
b3643,rph,56.19,687
b3644,yicC,53.82,864
b3645,dinD,45.82,825
b3646,yicG,53.4,618
b3647,ligB,52.58,1683
b3648,gmk,49.04,624
b3649,rpoZ,53.26,276
b3650,spoT,53.72,2109
b3651,trmH,55.36,690
b3652,recG,57.2,2082
b3653,gltS,53.65,1206
b3654,xanP,54.89,1392
b3655,yicH,54.21,1710
b3656,yicI,52.05,2319
b3657,yicJ,49.39,1383
b3659,setC,46.08,1185
b3660,yicL,48.7,924
b4797,yicU,45.0,60
b3661,nlpA,47.37,819
b4555,yicS,42.86,294
b3662,nepI,52.98,1191
b3663,yicN,52.76,453
b3664,adeQ,48.31,1335
b3665,adeD,54.61,1767
b3666,uhpT,52.87,1392
b3667,uhpC,55.0,1320
b3668,uhpB,57.09,1503
b3669,uhpA,58.88,591
b3670,ilvN,48.45,291
b3671,ilvB,56.31,1689
b3672,ivbL,58.59,99
b4618,tisB,42.22,90
b4798,ysdE,40.0,75
b3673,emrD,57.13,1185
b3674,yidF,53.61,498
b3675,yidG,50.41,363
b3676,yidH,52.01,348
b3677,yidI,48.0,450
b3678,yidJ,52.01,1494
b3679,yidK,53.5,1716
b3680,yidL,43.51,894
b3682,glvB,50.62,486
b3683,glvC,52.85,1107
b3684,yidP,51.32,717
b3685,yidE,52.89,1662
b3686,ibpB,48.95,429
b3687,ibpA,47.1,414
b3688,yidQ,53.75,333
b3689,yidR,55.21,1248
b3690,cbrA,51.46,1065
b3691,dgoT,52.98,1293
b4478,dgoD,52.83,1149
b4477,dgoA,59.39,618
b3693,dgoK,54.15,879
b4479,dgoR,55.36,690
b3696,yidX,42.92,657
b3697,yidA,51.05,813
b3698,yidB,51.13,399
b3699,gyrB,54.99,2415
b3700,recF,55.03,1074
b3701,dnaN,54.22,1101
b3702,dnaA,54.06,1404
b4757,ysdD,40.74,81
b3703,rpmH,51.77,141
b3704,rnpA,55.83,360
b4557,yidD,54.65,258
b3705,yidC,53.67,1647
b3706,mnmE,56.34,1365
b3707,tnaC,34.67,75
b3708,tnaA,50.85,1416
b3709,tnaB,46.47,1248
b3710,mdtL,53.06,1176
b3711,yidZ,52.19,960
b3712,yieE,52.27,750
b3713,yieF,52.73,567
b3714,adeP,53.74,1338
b3715,yieH,48.05,666
b3716,cbrB,43.8,468
b3717,cbrC,44.56,588
b3718,yieK,49.52,723
b3719,yieL,50.0,1170
b3720,bglH,45.15,1617
b3721,bglB,48.55,1413
b3722,bglF,51.17,1878
b3723,bglG,42.89,837
b3724,phoU,52.62,726
b3725,pstB,52.33,774
b3726,pstA,56.23,891
b3727,pstC,54.69,960
b3728,pstS,51.49,1041
b3729,glmS,53.55,1830
b3730,glmU,52.66,1371
b3731,atpC,55.24,420
b3732,atpD,54.74,1383
b3733,atpG,53.47,864
b3734,atpA,53.37,1542
b3735,atpH,51.87,534
b3736,atpF,52.87,471
b3737,atpE,54.17,240
b3738,atpB,50.25,816
b3739,atpI,52.23,381
b3740,rsmG,48.72,624
b3741,mnmG,54.39,1890
b3742,mioC,50.0,444
b3743,asnC,49.46,459
b3744,asnA,56.5,993
b3745,viaA,52.75,1452
b3746,ravA,49.7,1497
b3747,kup,51.42,1869
b3748,rbsD,47.62,420
b3749,rbsA,51.2,1506
b3750,rbsC,53.42,966
b3751,rbsB,52.86,891
b3752,rbsK,51.94,930
b3753,rbsR,50.65,993
b3754,hsrA,49.09,1428
b3755,yieP,49.35,693
b4480,hdfR,48.45,840
b3764,maoP,48.08,339
b3765,yifB,50.89,1521
b3766,ilvL,53.54,99
b4669,ilvX,37.25,51
b3769,ilvM,49.24,264
b3770,ilvE,54.95,930
b3771,ilvD,56.35,1851
b3772,ilvA,58.77,1545
b3773,ilvY,57.61,894
b3774,ilvC,53.79,1476
b3775,ppiC,51.77,282
b3778,rep,53.46,2022
b3779,gpp,53.67,1485
b3780,rhlB,52.53,1266
b3781,trxA,50.91,330
b3782,rhoL,49.02,102
b3783,rho,50.32,1260
b3784,rfe,49.46,1104
b3785,wzzE,52.72,1047
b3786,wecB,52.61,1131
b3787,wecC,53.76,1263
b3788,rffG,53.75,1068
b3789,rffH,55.1,882
b3790,rffC,55.56,675
b3791,wecE,54.38,1131
b3792,wzxE,53.64,1251
b4481,wecF,52.87,1080
b3793,wzyE,52.4,1353
b3794,rffM,53.17,741
b3795,yifK,53.46,1386
b3800,aslB,52.67,1236
b3801,aslA,53.2,1656
b3802,hemY,54.97,1197
b3803,hemX,53.38,1182
b3804,hemD,52.9,741
b3805,hemC,56.16,942
b3806,cyaA,51.94,2547
b3807,cyaY,53.89,321
b3808,yzcX,49.79,486
b4558,yifL,52.45,204
b3809,dapF,55.15,825
b3810,yigA,55.79,708
b3811,xerC,53.96,897
b3812,yigB,55.79,717
b3813,uvrD,57.7,2163
b4482,yigE,47.84,765
b4799,ysgD,47.37,57
b3816,corA,52.68,951
b3817,yigF,34.91,381
b3818,yigG,32.81,381
b3819,rarD,50.62,891
b3820,yigI,53.21,468
b3821,pldA,51.26,870
b3822,recQ,55.14,1830
b3823,rhtC,52.5,621
b3824,rhtB,52.17,621
b3825,pldB,53.76,1023
b3826,yigL,51.56,801
b3827,bioP,55.56,900
b3828,metR,56.29,954
b3829,metE,56.23,2262
b3830,ysgA,54.53,816
b3831,udp,54.07,762
b3832,rmuC,53.08,1428
b3833,ubiE,52.12,756
b3834,ubiJ,55.78,606
b3835,ubiB,49.97,1641
b3836,tatA,45.56,270
b3838,tatB,55.43,516
b3839,tatC,51.61,777
b4483,tatD,54.28,783
b3842,rfaH,49.69,489
b3843,ubiD,53.82,1494
b3844,fre,52.85,702
b3845,fadA,57.73,1164
b3846,fadB,55.21,2190
b3847,pepQ,53.68,1332
b3848,yigZ,55.61,615
b3849,trkH,53.1,1452
b3850,hemG,51.83,546
b3856,mobB,48.67,528
b3857,mobA,50.09,585
b3858,yihD,46.3,270
b3859,srkA,48.63,987
b3860,dsbA,48.01,627
b3861,yihF,41.65,1431
b3862,yihG,45.12,933
b3863,polA,51.96,2787
b3865,yihA,51.66,633
b3866,yihI,52.35,510
b3867,hemN,53.13,1374
b4686,yshB,51.35,111
b3868,glnG,56.95,1410
b3869,glnL,55.24,1050
